ID Allocation Policy is 0(low port first) / 1(Crossing Paths based method): 1
Address method is 0(destination_based) / 1(path_based): 1
 dst_based renewable label = 5
 path_based renewable label = 5
 slot_max = 5


 (east, west, south, north, front, back, out, in, from host0,... east(vch2), south(vch2), west(vch2), north(vch2), front, back, out, in, from host(vch2)0,.. to host(vch2)0,..
 Node 283:   1 0 0 2 0 2 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 284:   1 0 0 2 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 285:   1 0 0 4 0 2 0 0 1 1 0 0 0 0 0 0 0 2 1 1
 Node 286:   0 2 0 4 0 2 2 0 0 1 0 0 0 0 0 0 0 0 2 1
 Node 287:   0 2 0 3 0 2 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 288:   3 0 0 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0
 Node 289:   2 0 0 3 1 1 1 0 2 1 0 0 0 0 0 0 0 1 0 1
 Node 290:   2 0 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 291:   1 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 292:   1 0 0 1 1 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 293:   1 0 0 3 1 1 0 0 1 1 0 0 0 0 0 0 0 2 1 1
 Node 294:   0 2 0 3 1 1 2 0 0 1 0 0 0 0 0 0 0 0 2 1
 Node 295:   0 2 0 2 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 296:   4 0 0 0 4 2 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 297:   3 0 0 1 1 3 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 298:   2 0 0 1 0 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 299:   1 0 0 1 0 2 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 300:   0 0 0 0 2 2 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 301:   0 0 0 1 1 2 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 302:   0 1 0 1 1 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 303:   0 2 0 1 0 3 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 304:   4 0 0 0 2 4 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 305:   3 0 0 0 3 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 306:   2 0 0 0 2 0 2 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 307:   1 0 0 0 2 0 0 0 1 1 0 0 1 0 0 0 0 2 0 0
 Node 308:   0 0 0 0 2 3 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 309:   0 0 0 0 2 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0
 Node 310:   0 1 0 0 2 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 311:   0 2 0 0 3 0 0 0 1 1 0 0 1 0 0 0 0 3 0 0
 Node 312:   3 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0
 Node 313:   1 0 0 0 0 1 1 0 1 1 0 0 3 0 0 0 0 0 0 0
 Node 314:   1 0 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 1 1
 Node 315:   1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 2 1 0
 Node 316:   1 0 0 0 0 0 2 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 317:   1 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 1 1 0
 Node 318:   0 1 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 1 1
 Node 319:   0 1 0 0 0 1 0 0 1 1 1 0 2 0 0 0 0 1 0 0
 Node 320:   3 0 0 0 0 0 0 0 1 1 0 2 0 2 0 0 0 0 0 0
 Node 321:   1 1 0 0 1 0 1 0 1 1 0 0 0 3 0 0 0 0 0 0
 Node 322:   1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 323:   1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 324:   0 0 0 0 0 0 2 0 1 1 0 0 0 1 0 0 0 0 0 0
 Node 325:   0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0
 Node 326:   0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 327:   0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0 3 0 0
 Node 328:   4 0 1 0 2 0 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 329:   3 0 1 0 2 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 330:   2 0 1 0 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 331:   1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 332:   0 0 1 0 2 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 333:   0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 334:   0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 335:   0 2 1 0 2 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 336:   3 0 2 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0
 Node 337:   3 0 3 0 1 0 1 0 3 1 0 0 0 0 0 0 0 2 0 2
 Node 338:   3 0 2 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 339:   1 0 2 1 1 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 340:   1 0 2 1 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 341:   1 0 3 1 1 0 0 0 2 1 0 0 0 0 0 0 0 3 1 2
 Node 342:   0 3 3 1 1 0 3 0 0 2 0 0 0 0 0 0 0 0 3 1
 Node 343:   0 3 2 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 344:   4 0 3 3 0 2 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 345:   3 0 4 0 0 3 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 346:   2 0 2 0 0 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 347:   1 0 2 0 0 2 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 348:   0 0 3 1 0 2 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 349:   0 0 3 0 0 2 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 350:   0 1 3 0 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 351:   0 2 3 0 0 3 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 352:   4 0 3 3 0 1 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 353:   3 0 4 0 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 354:   2 0 3 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 355:   1 0 3 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 356:   0 0 3 1 0 1 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 357:   0 0 3 0 0 2 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 358:   0 1 3 0 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 359:   0 2 4 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 360:   4 0 1 3 2 3 0 0 0 0 0 3 0 0 1 0 0 1 1 1
 Node 361:   4 0 0 0 2 4 1 0 2 1 0 0 0 0 1 0 0 1 0 1
 Node 362:   3 0 1 0 1 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 363:   1 0 1 0 1 3 1 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 364:   0 0 1 1 2 3 3 0 1 1 0 0 0 0 1 0 0 1 0 0
 Node 365:   0 0 1 0 1 3 0 0 2 1 0 0 0 0 0 0 0 2 0 1
 Node 366:   0 2 1 0 1 3 2 0 1 2 0 0 0 0 0 0 0 0 1 0
 Node 367:   0 3 0 0 2 4 0 0 1 1 1 0 0 0 1 0 0 3 0 0
 Node 368:   4 0 0 3 2 2 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 369:   3 0 0 3 5 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 370:   2 0 0 1 2 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 371:   1 0 0 1 2 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 372:   0 0 0 3 2 2 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 373:   0 0 0 1 3 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 374:   0 1 0 1 3 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 375:   0 2 0 3 3 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 376:   3 0 0 2 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0
 Node 377:   2 0 0 5 0 2 1 0 2 1 0 0 0 0 0 0 0 1 0 1
 Node 378:   2 0 0 0 0 2 2 0 0 0 0 0 1 0 0 0 0 0 1 1
 Node 379:   1 0 0 0 0 2 0 0 0 1 0 0 1 0 0 0 0 2 1 0
 Node 380:   1 0 0 2 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 381:   1 0 0 1 0 2 0 0 1 1 0 0 1 0 0 0 0 2 1 1
 Node 382:   0 2 0 1 0 2 2 0 0 1 0 0 1 0 0 0 0 0 2 1
 Node 383:   0 2 0 3 0 2 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 384:   3 0 2 0 0 1 0 0 1 1 0 2 0 0 0 0 0 0 0 0
 Node 385:   3 1 3 0 0 1 1 0 3 1 0 0 0 0 0 0 0 2 0 2
 Node 386:   3 2 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1
 Node 387:   1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 0
 Node 388:   0 0 1 0 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 389:   0 0 1 0 0 0 0 0 2 1 0 0 0 1 0 0 0 3 1 2
 Node 390:   0 2 1 0 0 0 3 0 0 2 0 0 0 1 0 0 0 0 3 1
 Node 391:   0 2 2 0 0 1 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 392:   3 0 3 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0
 Node 393:   1 0 5 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 394:   1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 395:   1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 396:   1 0 2 0 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 397:   1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0
 Node 398:   0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 399:   0 1 3 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 400:   4 0 4 1 0 0 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 401:   3 0 3 0 2 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 402:   2 0 1 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 403:   1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 404:   0 0 3 0 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 405:   0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 406:   0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 407:   0 2 3 0 1 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 408:   4 0 2 1 2 3 0 0 0 0 0 3 0 0 2 0 0 1 1 1
 Node 409:   3 0 0 0 1 4 1 0 1 1 0 0 0 0 2 0 0 0 0 0
 Node 410:   2 0 0 0 1 2 2 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 411:   1 0 0 0 1 2 1 0 1 1 0 0 0 0 1 0 0 2 0 0
 Node 412:   0 0 1 0 1 3 3 0 1 1 0 0 0 0 2 0 0 1 0 0
 Node 413:   0 0 0 0 1 2 0 0 1 1 0 0 0 0 1 0 0 1 0 0
 Node 414:   0 1 0 0 1 2 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 415:   0 2 0 0 1 4 0 0 1 1 1 0 0 0 2 0 0 3 0 0
 Node 416:   4 0 0 3 0 0 0 0 1 1 0 3 0 0 1 0 0 0 0 0
 Node 417:   3 0 0 4 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 418:   2 0 0 3 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 419:   1 0 0 3 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 420:   0 0 0 3 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 421:   0 0 0 3 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 422:   0 1 0 3 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 423:   0 2 0 4 0 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 424:   4 0 0 2 1 0 0 0 1 1 0 3 0 0 1 0 0 0 0 0
 Node 425:   3 0 0 4 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 426:   2 0 0 2 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 427:   1 0 0 2 1 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 428:   0 0 0 2 1 0 3 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 429:   0 0 0 3 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 430:   0 1 0 3 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 431:   0 2 0 3 1 0 0 0 1 1 0 0 0 0 1 0 0 3 0 0
 Node 432:   3 0 0 1 1 2 0 0 1 1 0 1 0 0 0 0 0 0 0 0
 Node 433:   3 0 0 3 3 0 1 0 3 1 0 0 0 0 0 0 0 2 0 2
 Node 434:   3 0 1 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 435:   1 0 1 2 1 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 436:   1 0 0 1 1 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 437:   1 0 1 3 1 0 0 0 2 1 0 0 0 0 0 0 0 3 1 2
 Node 438:   0 3 1 3 1 0 3 0 0 2 0 0 0 0 0 0 0 0 3 1
 Node 439:   0 3 0 2 2 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 440:   4 0 0 1 1 2 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 441:   3 0 0 1 0 4 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 442:   2 0 0 1 0 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 443:   1 0 0 1 0 3 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 444:   0 0 0 1 0 2 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 445:   0 0 0 1 0 4 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 446:   0 1 0 1 0 4 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 447:   0 2 0 1 0 3 0 0 1 1 0 0 0 0 0 0 0 3 0 0
 Node 448:   4 0 0 0 0 1 0 0 1 1 0 3 0 3 1 0 0 0 0 0
 Node 449:   3 0 0 0 0 3 1 0 1 1 0 0 0 3 1 0 0 0 0 0
 Node 450:   2 0 0 0 0 1 2 0 1 1 0 0 0 1 0 0 0 0 0 0
 Node 451:   1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 2 0 0
 Node 452:   0 0 0 0 0 2 3 0 1 1 0 0 0 3 0 0 0 0 0 0
 Node 453:   0 0 0 0 0 2 0 0 1 1 0 0 0 1 1 0 0 1 0 0
 Node 454:   0 1 0 0 0 2 1 0 1 1 0 0 0 1 1 0 0 0 0 0
 Node 455:   0 2 0 0 0 2 0 0 1 1 0 0 0 3 0 0 0 3 0 0
 Node 456:   3 0 0 0 0 0 0 0 1 1 0 1 0 2 0 0 0 0 0 0
 Node 457:   2 0 0 2 0 0 1 0 2 1 0 0 0 2 0 0 0 1 0 1
 Node 458:   2 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 459:   1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 460:   1 0 0 0 0 0 2 0 1 1 0 0 0 2 0 0 0 0 0 0
 Node 461:   1 0 0 3 0 0 0 0 1 1 0 0 0 0 0 0 0 2 1 1
 Node 462:   0 2 0 3 0 0 2 0 0 1 0 0 0 0 0 0 0 0 2 1
 Node 463:   0 2 0 0 0 0 0 0 1 1 1 0 0 2 0 0 0 1 0 0
 Node 464:   3 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0
 Node 465:   2 0 0 1 0 0 2 0 3 3 0 0 0 1 0 0 0 0 0 0
 Node 466:   2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 467:   1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 468:   1 0 0 0 0 0 2 0 1 1 0 0 0 1 0 0 0 0 0 0
 Node 469:   1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0
 Node 470:   0 2 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 471:   0 2 0 0 0 0 0 0 2 2 1 0 0 1 0 0 0 1 0 0
 Node 472:   4 0 1 0 0 3 1 0 1 2 0 3 0 0 2 0 0 0 1 0
 Node 473:   3 0 1 0 0 0 1 0 1 1 0 0 0 0 2 0 0 0 0 0
 Node 474:   2 0 1 0 0 0 2 0 1 1 0 0 0 0 2 0 0 0 0 0
 Node 475:   1 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 2 0 0
 Node 476:   0 0 1 0 0 1 3 0 1 1 0 0 0 0 2 0 0 0 0 0
 Node 477:   0 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 1 0 0
 Node 478:   0 1 1 0 0 0 1 0 1 1 0 0 0 0 2 0 0 0 0 0
 Node 479:   0 2 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 3 0 0
 Node 480:   3 0 2 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0
 Node 481:   1 0 3 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 482:   1 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 483:   1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 2 1 0
 Node 484:   1 0 2 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 485:   1 0 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0
 Node 486:   0 1 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 487:   0 1 2 0 0 1 0 0 1 1 1 0 0 0 0 0 0 1 0 0
 Node 488:   3 0 3 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0
 Node 489:   1 0 5 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 490:   1 0 1 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 1 1
 Node 491:   1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 1 0
 Node 492:   1 0 3 0 0 0 2 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 493:   1 0 3 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0
 Node 494:   0 1 3 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1
 Node 495:   0 1 3 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0
 Node 496:   4 0 3 0 0 1 0 0 1 1 0 3 0 0 0 0 0 0 0 0
 Node 497:   4 0 4 0 0 1 2 0 3 3 0 0 0 0 1 0 0 0 0 0
 Node 498:   3 0 2 1 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 499:   1 0 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0
 Node 500:   0 0 3 0 0 1 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 501:   0 0 2 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 0 0
 Node 502:   0 2 2 1 0 1 2 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 503:   0 3 4 0 0 0 0 0 2 2 0 0 0 0 0 0 0 3 0 0
 Node 504:   4 0 0 0 0 3 1 0 0 1 0 3 2 0 3 0 0 1 2 1
 Node 505:   3 0 0 0 0 5 1 0 1 1 0 0 0 0 3 0 0 0 0 0
 Node 506:   2 0 0 0 0 2 2 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 507:   1 0 0 0 0 2 1 0 1 1 0 0 0 0 1 0 0 2 0 0
 Node 508:   0 0 0 0 0 3 3 0 1 1 0 0 0 0 3 0 0 1 0 0
 Node 509:   0 0 0 0 0 3 0 0 1 1 0 0 0 0 1 0 0 1 0 0
 Node 510:   0 1 0 0 0 3 1 0 1 1 0 0 0 0 1 0 0 0 0 0
 Node 511:   0 2 0 0 0 4 0 0 1 1 1 0 0 0 3 0 0 3 0 0
 Node 512:   0 0 0 0 2 0 0 4 1 1 0 0 0 0 0 2 0 0 0 0
 Node 513:   0 1 0 0 4 0 2 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 514:   0 2 0 0 3 0 3 0 1 1 0 0 0 0 0 3 0 0 0 0
 Node 515:   1 3 0 0 4 0 0 0 1 1 0 0 0 0 0 3 0 1 0 0
 Node 516:   3 4 0 0 3 0 0 0 0 0 0 0 0 1 0 3 0 1 1 1
 Node 517:   2 0 0 0 4 0 1 0 1 1 0 0 0 0 0 3 0 0 0 0
 Node 518:   1 0 0 0 2 0 2 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 519:   0 0 0 0 3 0 0 0 1 1 0 0 0 0 0 1 0 2 0 0
 Node 520:   0 0 0 1 1 0 0 4 1 1 0 0 0 0 0 0 0 0 0 0
 Node 521:   0 1 1 2 2 0 2 1 2 1 0 0 0 0 0 1 0 1 0 1
 Node 522:   0 3 0 3 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 523:   0 3 0 4 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 524:   3 4 0 3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 525:   3 0 0 4 0 0 1 0 2 1 0 0 0 0 0 0 0 1 0 1
 Node 526:   2 0 1 2 0 0 2 0 1 2 0 0 0 0 0 0 0 0 1 0
 Node 527:   0 0 1 2 1 0 0 1 1 1 0 0 0 0 0 1 0 2 0 0
 Node 528:   1 0 0 0 1 0 0 2 1 1 0 1 0 0 0 2 0 0 0 0
 Node 529:   0 1 0 4 0 0 2 0 0 1 0 0 0 0 0 1 0 0 1 0
 Node 530:   0 2 0 2 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 531:   0 1 0 3 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0
 Node 532:   1 2 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 533:   0 0 0 3 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 534:   0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 1
 Node 535:   0 0 0 3 0 0 0 2 0 1 0 0 0 0 0 1 0 0 1 0
 Node 536:   1 0 0 1 1 0 0 2 1 1 0 1 0 0 0 1 0 0 0 0
 Node 537:   0 1 0 2 1 0 2 0 0 1 0 0 0 0 0 1 0 0 1 0
 Node 538:   0 2 0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 539:   0 1 0 2 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0
 Node 540:   1 2 0 0 1 0 0 0 1 1 0 0 0 0 0 4 0 0 0 0
 Node 541:   0 0 0 2 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0
 Node 542:   0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 543:   0 0 0 2 1 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0
 Node 544:   0 0 0 0 1 0 0 4 1 1 0 0 0 0 0 1 0 0 0 0
 Node 545:   0 1 0 1 0 0 2 0 1 1 0 0 0 0 0 2 0 0 0 0
 Node 546:   0 2 0 0 1 0 3 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 547:   0 3 0 1 0 0 0 0 1 1 0 0 0 0 0 2 0 1 0 0
 Node 548:   3 4 0 0 2 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0
 Node 549:   2 0 0 1 0 0 1 0 1 1 0 0 0 0 0 2 0 0 0 0
 Node 550:   1 0 0 1 0 0 2 0 1 1 0 0 0 0 0 2 0 0 0 0
 Node 551:   0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 2 0 2 0 0
 Node 552:   1 0 0 0 0 0 0 2 1 1 0 1 1 0 0 0 0 0 0 0
 Node 553:   0 1 2 1 0 0 2 1 1 1 0 0 0 0 0 0 0 1 1 1
 Node 554:   0 3 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 555:   0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0
 Node 556:   1 2 0 0 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0
 Node 557:   1 0 0 0 0 0 1 0 2 1 0 0 1 0 0 0 0 1 0 1
 Node 558:   1 0 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 2 1
 Node 559:   0 0 1 1 0 0 0 3 0 1 0 0 0 0 0 0 0 0 1 0
 Node 560:   1 0 0 0 0 0 0 2 1 1 0 1 2 0 0 0 0 0 0 0
 Node 561:   0 1 4 0 1 0 3 1 2 3 0 0 0 0 0 0 0 0 1 0
 Node 562:   0 3 0 0 0 0 1 0 1 1 0 0 2 0 0 0 0 0 0 0
 Node 563:   0 1 0 0 0 0 0 0 1 1 0 0 2 0 0 0 0 1 0 0
 Node 564:   1 2 0 0 2 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0
 Node 565:   1 0 0 0 0 0 1 0 1 1 0 0 2 0 0 0 0 0 0 0
 Node 566:   1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1
 Node 567:   0 0 3 0 0 0 0 3 1 2 0 0 0 0 0 0 0 0 1 0
 Node 568:   0 0 0 0 2 0 1 4 1 2 0 0 3 0 0 0 0 0 1 0
 Node 569:   0 1 0 0 2 0 2 0 1 1 0 0 1 0 0 2 0 0 0 0
 Node 570:   0 2 0 0 2 0 3 0 1 1 0 0 3 0 0 0 0 0 0 0
 Node 571:   0 3 0 0 2 0 0 0 1 1 0 0 3 0 0 0 0 1 0 0
 Node 572:   3 4 0 0 2 0 0 0 1 1 0 0 3 0 0 2 0 0 0 0
 Node 573:   2 0 0 0 2 0 1 0 1 1 0 0 3 0 0 0 0 0 0 0
 Node 574:   1 0 0 0 1 0 2 0 1 1 0 0 1 0 0 0 0 0 0 0
 Node 575:   0 0 0 0 2 0 0 0 1 1 0 0 1 0 0 1 0 2 0 0
 Node 576:   0 0 1 0 2 0 0 4 1 1 0 0 0 0 0 0 0 0 0 0
