ID Allocation Policy is 0(low port first) / 1(Crossing Paths based method): 1
Address method is 0(destination_based) / 1(path_based): 1
 dst_based renewable label = 23
 path_based renewable label = 25
 slot_max = 25


 (east, west, south, north, front, back, from host0,... east(vch2), south(vch2), west(vch2), north(vch2), front, back, from host(vch2)0,.. to host(vch2)0,..
 Node 1058:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1059:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1060:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1061:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1062:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1063:   4 0 1 0 1 0 1 1 0 0 0 8 0 0 0 0
 Node 1064:   0 4 1 0 1 0 0 0 0 0 0 8 0 0 1 1
 Node 1065:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1066:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1067:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1068:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1069:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1070:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1071:   0 0 1 0 1 0 1 1 4 0 0 8 0 0 0 0
 Node 1072:   0 0 0 0 1 0 0 0 0 4 0 4 0 0 1 1
 Node 1073:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1074:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1075:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1076:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1077:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1078:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1079:   4 0 0 0 1 0 1 1 0 0 0 4 0 0 0 0
 Node 1080:   0 4 0 0 1 0 0 0 0 0 0 4 0 0 1 1
 Node 1081:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1082:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1083:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1084:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1085:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1086:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1087:   0 0 0 0 1 0 1 1 4 0 0 4 0 0 0 0
 Node 1088:   0 0 4 0 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1089:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1090:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1091:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1092:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1093:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1094:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1095:   4 0 4 0 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1096:   0 4 4 0 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1097:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1098:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1099:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1100:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1101:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1102:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1103:   0 0 4 0 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1104:   0 0 8 1 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1105:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1106:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1107:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1108:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1109:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1110:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1111:   4 0 8 1 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1112:   0 4 8 1 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1113:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1114:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1115:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1116:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1117:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1118:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1119:   0 0 8 1 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1120:   0 0 12 2 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1121:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1122:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1123:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1124:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1125:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1126:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1127:   4 0 12 2 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1128:   0 4 12 2 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1129:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1130:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1131:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1132:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1133:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1134:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1135:   0 0 12 2 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1136:   3 0 14 3 10 0 0 0 0 4 0 0 0 0 1 1
 Node 1137:   2 0 1 0 1 0 1 1 0 3 0 0 0 0 0 0
 Node 1138:   1 0 1 0 1 0 0 0 0 2 0 0 0 0 1 1
 Node 1139:   0 0 1 0 1 0 1 1 0 1 0 0 0 0 0 0
 Node 1140:   1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1141:   2 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1142:   3 2 1 0 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1143:   4 3 14 3 10 0 1 1 0 0 0 0 0 0 0 0
 Node 1144:   3 4 14 3 10 0 0 0 0 0 0 0 0 0 1 1
 Node 1145:   2 3 1 0 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1146:   1 2 1 0 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1147:   0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1148:   0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1
 Node 1149:   0 1 1 0 1 0 1 1 2 0 0 0 0 0 0 0
 Node 1150:   0 2 1 0 1 0 0 0 3 0 0 0 0 0 1 1
 Node 1151:   0 3 14 3 10 0 1 1 4 0 0 0 0 0 0 0
 Node 1152:   3 0 3 13 10 0 0 0 0 4 0 0 0 0 1 1
 Node 1153:   2 0 0 1 1 0 1 1 0 3 0 0 0 0 0 0
 Node 1154:   1 0 0 1 1 0 0 0 0 2 0 0 0 0 1 1
 Node 1155:   0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0
 Node 1156:   1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1157:   2 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1158:   3 2 0 1 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1159:   4 3 3 13 10 0 1 1 0 0 0 0 0 0 0 0
 Node 1160:   3 4 3 13 10 0 0 0 0 0 0 0 0 0 1 1
 Node 1161:   2 3 0 1 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1162:   1 2 0 1 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1163:   0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1164:   0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1
 Node 1165:   0 1 0 1 1 0 1 1 2 0 0 0 0 0 0 0
 Node 1166:   0 2 0 1 1 0 0 0 3 0 0 0 0 0 1 1
 Node 1167:   0 3 3 13 10 0 1 1 4 0 0 0 0 0 0 0
 Node 1168:   0 0 2 12 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1169:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1170:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1171:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1172:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1173:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1174:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1175:   4 0 2 12 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1176:   0 4 2 12 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1177:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1178:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1179:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1180:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1181:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1182:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1183:   0 0 2 12 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1184:   0 0 1 8 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1185:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1186:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1187:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1188:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1189:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1190:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1191:   4 0 1 8 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1192:   0 4 1 8 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1193:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1194:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1195:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1196:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1197:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1198:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1199:   0 0 1 8 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1200:   0 0 0 4 1 0 0 0 0 4 0 0 0 0 1 1
 Node 1201:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1202:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1203:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1204:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1205:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1206:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1207:   4 0 0 4 1 0 1 1 0 0 0 0 0 0 0 0
 Node 1208:   0 4 0 4 1 0 0 0 0 0 0 0 0 0 1 1
 Node 1209:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1210:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1211:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1212:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1213:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1214:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1215:   0 0 0 4 1 0 1 1 4 0 0 0 0 0 0 0
 Node 1216:   0 0 0 0 1 0 0 0 0 4 4 0 0 0 1 1
 Node 1217:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1218:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1219:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1220:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1221:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1222:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1223:   4 0 0 0 1 0 1 1 0 0 4 0 0 0 0 0
 Node 1224:   0 4 0 0 1 0 0 0 0 0 4 0 0 0 1 1
 Node 1225:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1226:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1227:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1228:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1229:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1230:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1231:   0 0 0 0 1 0 1 1 4 0 4 0 0 0 0 0
 Node 1232:   0 0 0 1 1 0 0 0 0 4 8 0 0 0 1 1
 Node 1233:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1234:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1235:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1236:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1237:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1238:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1239:   4 0 0 1 1 0 1 1 0 0 8 0 0 0 0 0
 Node 1240:   0 4 0 1 1 0 0 0 0 0 8 0 0 0 1 1
 Node 1241:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1242:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1243:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1244:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1245:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1246:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1247:   0 0 0 1 1 0 1 1 4 0 8 0 0 0 0 0
 Node 1248:   0 0 0 2 1 0 0 0 0 4 12 0 0 0 1 1
 Node 1249:   0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0
 Node 1250:   0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0
 Node 1251:   0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0
 Node 1252:   1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1253:   2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1254:   3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 Node 1255:   4 0 0 2 1 0 1 1 0 0 12 0 0 0 0 0
 Node 1256:   0 4 0 2 1 0 0 0 0 0 12 0 0 0 1 1
 Node 1257:   0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1258:   0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1259:   0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 Node 1260:   0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1
 Node 1261:   0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1
 Node 1262:   0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1
 Node 1263:   0 0 0 2 1 0 1 1 4 0 12 0 0 0 0 0
 Node 1264:   3 0 0 3 10 0 0 0 0 4 14 0 0 0 1 1
 Node 1265:   2 0 0 0 1 0 1 1 0 3 1 0 0 0 0 0
 Node 1266:   1 0 0 0 1 0 0 0 0 2 1 0 0 0 1 1
 Node 1267:   0 0 0 0 1 0 1 1 0 1 1 0 0 0 0 0
 Node 1268:   1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1
 Node 1269:   2 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0
 Node 1270:   3 2 0 0 1 0 0 0 0 0 1 0 0 0 1 1
 Node 1271:   4 3 0 3 10 0 1 1 0 0 14 0 0 0 0 0
 Node 1272:   3 4 0 3 10 0 0 0 0 0 14 0 0 0 1 1
 Node 1273:   2 3 0 0 1 0 1 1 0 0 1 0 0 0 0 0
 Node 1274:   1 2 0 0 1 0 0 0 0 0 1 0 0 0 1 1
 Node 1275:   0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0
 Node 1276:   0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1
 Node 1277:   0 1 0 0 1 0 1 1 2 0 1 0 0 0 0 0
 Node 1278:   0 2 0 0 1 0 0 0 3 0 1 0 0 0 1 1
 Node 1279:   0 3 0 3 10 0 1 1 4 0 14 0 0 0 0 0
 Node 1280:   3 0 3 0 20 0 0 0 0 4 0 12 0 0 1 1
 Node 1281:   2 0 0 0 2 1 1 1 0 3 0 1 0 0 0 0
 Node 1282:   1 0 0 0 2 1 0 0 0 2 0 1 0 0 1 1
 Node 1283:   0 0 0 0 2 1 1 1 0 1 0 1 0 0 0 0
 Node 1284:   1 0 0 0 2 1 0 0 0 0 0 1 0 0 1 1
 Node 1285:   2 1 0 0 2 1 1 1 0 0 0 1 0 0 0 0
 Node 1286:   3 2 0 0 2 1 0 0 0 0 0 1 0 0 1 1
 Node 1287:   4 3 3 0 20 0 1 1 0 0 0 12 0 0 0 0
 Node 1288:   3 4 3 0 20 0 0 0 0 0 0 12 0 0 1 1
 Node 1289:   2 3 0 0 2 1 1 1 0 0 0 1 0 0 0 0
 Node 1290:   1 2 0 0 2 1 0 0 0 0 0 1 0 0 1 1
 Node 1291:   0 1 0 0 2 1 1 1 0 0 0 1 0 0 0 0
 Node 1292:   0 0 0 0 2 1 0 0 1 0 0 1 0 0 1 1
 Node 1293:   0 1 0 0 2 1 1 1 2 0 0 1 0 0 0 0
 Node 1294:   0 2 0 0 2 1 0 0 3 0 0 1 0 0 1 1
 Node 1295:   0 3 3 0 20 0 1 1 4 0 0 12 0 0 0 0
 Node 1296:   0 0 2 0 2 1 0 0 0 4 0 11 0 0 1 1
 Node 1297:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1298:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1299:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1300:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1301:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1302:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1303:   4 0 2 0 2 1 1 1 0 0 0 11 0 0 0 0
 Node 1304:   0 4 2 0 2 1 0 0 0 0 0 11 0 0 1 1
 Node 1305:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1306:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1307:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1308:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1309:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1310:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1311:   0 0 2 0 2 1 1 1 4 0 0 11 0 0 0 0
 Node 1312:   0 0 1 0 2 1 0 0 0 4 0 7 0 0 1 1
 Node 1313:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1314:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1315:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1316:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1317:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1318:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1319:   4 0 1 0 2 1 1 1 0 0 0 7 0 0 0 0
 Node 1320:   0 4 1 0 2 1 0 0 0 0 0 7 0 0 1 1
 Node 1321:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1322:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1323:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1324:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1325:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1326:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1327:   0 0 1 0 2 1 1 1 4 0 0 7 0 0 0 0
 Node 1328:   0 0 0 0 3 1 0 0 0 4 0 3 0 0 1 1
 Node 1329:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1330:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1331:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1332:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1333:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1334:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1335:   4 0 0 0 3 1 1 1 0 0 0 3 0 0 0 0
 Node 1336:   0 4 0 0 3 1 0 0 0 0 0 3 0 0 1 1
 Node 1337:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1338:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1339:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1340:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1341:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1342:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1343:   0 0 0 0 3 1 1 1 4 0 0 3 0 0 0 0
 Node 1344:   0 0 4 0 2 1 0 0 0 4 0 0 0 0 1 1
 Node 1345:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1346:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1347:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1348:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1349:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1350:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1351:   4 0 4 0 2 1 1 1 0 0 0 0 0 0 0 0
 Node 1352:   0 4 4 0 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1353:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1354:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1355:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1356:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1357:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1358:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1359:   0 0 4 0 2 1 1 1 4 0 0 0 0 0 0 0
 Node 1360:   0 0 8 1 2 1 0 0 0 4 0 0 0 0 1 1
 Node 1361:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1362:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1363:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1364:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1365:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1366:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1367:   4 0 8 1 2 1 1 1 0 0 0 0 0 0 0 0
 Node 1368:   0 4 8 1 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1369:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1370:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1371:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1372:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1373:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1374:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1375:   0 0 8 1 2 1 1 1 4 0 0 0 0 0 0 0
 Node 1376:   0 0 12 2 2 1 0 0 0 4 0 0 0 0 1 1
 Node 1377:   0 0 0 0 0 1 0 1 0 3 0 0 0 0 1 0
 Node 1378:   0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0
 Node 1379:   0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0
 Node 1380:   1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1381:   2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1382:   3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1
 Node 1383:   4 0 12 2 2 1 1 1 0 0 0 0 0 0 0 0
 Node 1384:   0 4 12 2 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1385:   0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1386:   0 2 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1387:   0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0
 Node 1388:   0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1
 Node 1389:   0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1
 Node 1390:   0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 1
 Node 1391:   0 0 12 2 2 1 1 1 4 0 0 0 0 0 0 0
 Node 1392:   3 0 12 3 19 2 0 0 0 4 0 0 0 0 1 1
 Node 1393:   2 0 1 0 2 1 1 1 0 3 0 0 0 0 0 0
 Node 1394:   1 0 1 0 2 1 0 0 0 2 0 0 0 0 1 1
 Node 1395:   0 0 1 0 2 1 1 1 0 1 0 0 0 0 0 0
 Node 1396:   1 0 1 0 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1397:   2 1 1 0 2 1 1 1 0 0 0 0 0 0 0 0
 Node 1398:   3 2 1 0 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1399:   4 3 12 3 19 2 1 1 0 0 0 0 0 0 0 0
 Node 1400:   3 4 12 3 19 2 0 0 0 0 0 0 0 0 1 1
 Node 1401:   2 3 1 0 2 1 1 1 0 0 0 0 0 0 0 0
 Node 1402:   1 2 1 0 2 1 0 0 0 0 0 0 0 0 1 1
 Node 1403:   0 1 1 0 2 1 1 1 0 0 0 0 0 0 0 0
